timestamp,machine,piece_type,operator,cycle_time_min,status,defect_type
2026-03-27 11:00:00,M1,Compresseur,OP05,39.11,OK,
2026-03-27 11:30:00,M4,Compresseur,OP01,41.57,OK,
2026-03-27 12:00:00,M5,Turbine,OP08,46.19,OK,
2026-03-27 12:30:00,M3,Aube,OP07,38.32,NOK,Rayure
2026-03-27 13:00:00,M2,Compresseur,OP05,38.99,OK,
2026-03-27 13:30:00,M2,Carter,OP07,37.26,OK,
2026-03-27 14:00:00,M5,Turbine,OP03,43.81,OK,
2026-03-27 14:30:00,M4,Injecteur,OP08,33.81,NOK,Mesure
2026-03-27 15:00:00,M5,Carter,OP03,44.02,OK,
2026-03-27 15:30:00,M4,Carter,OP04,36.02,OK,
2026-03-27 16:00:00,M1,Turbine,OP02,48.12,OK,
2026-03-27 16:30:00,M5,Carter,OP07,40.17,OK,
2026-03-27 17:00:00,M3,Carter,OP05,47.86,OK,
2026-03-27 17:30:00,M3,Carter,OP04,42.94,OK,
2026-03-27 18:00:00,M1,Turbine,OP01,48.8,NOK,Tolérance
2026-03-27 18:30:00,M4,Aube,OP02,30.84,OK,
2026-03-27 19:00:00,M1,Injecteur,OP01,33.02,OK,
2026-03-27 19:30:00,M4,Injecteur,OP06,24.78,OK,
2026-03-27 20:00:00,M1,Compresseur,OP08,39.74,NOK,Rayure
2026-03-27 20:30:00,M3,Turbine,OP02,56.83,OK,
2026-03-27 21:00:00,M2,Turbine,OP08,51.25,OK,
2026-03-27 21:30:00,M5,Turbine,OP01,49.34,OK,
2026-03-27 22:00:00,M4,Compresseur,OP05,37.03,OK,
2026-03-27 22:30:00,M5,Injecteur,OP03,28.13,OK,
2026-03-27 23:00:00,M1,Turbine,OP05,54.03,OK,
2026-03-27 23:30:00,M3,Turbine,OP01,53.27,OK,
2026-03-28 00:00:00,M5,Injecteur,OP05,27.05,NOK,Mesure
2026-03-28 00:30:00,M1,Carter,OP07,31.74,OK,
2026-03-28 01:00:00,M1,Injecteur,OP08,25.62,NOK,Tolérance
2026-03-28 01:30:00,M4,Injecteur,OP08,28.09,OK,
2026-03-28 02:00:00,M3,Compresseur,OP01,49.5,OK,
2026-03-28 02:30:00,M2,Turbine,OP03,50.38,OK,
2026-03-28 03:00:00,M1,Compresseur,OP08,40.44,OK,
2026-03-28 03:30:00,M3,Turbine,OP02,55.76,OK,
2026-03-28 04:00:00,M1,Carter,OP04,41.54,OK,
2026-03-28 04:30:00,M4,Injecteur,OP02,26.32,OK,
2026-03-28 05:00:00,M1,Aube,OP06,35.32,OK,
2026-03-28 05:30:00,M4,Compresseur,OP05,37.26,OK,
2026-03-28 06:00:00,M1,Compresseur,OP01,40.24,OK,
2026-03-28 06:30:00,M2,Injecteur,OP01,33.14,OK,
2026-03-28 07:00:00,M4,Injecteur,OP02,24.48,OK,
2026-03-28 07:30:00,M3,Injecteur,OP04,41.08,OK,
2026-03-28 08:00:00,M1,Injecteur,OP04,30.2,OK,
2026-03-28 08:30:00,M4,Injecteur,OP08,27.18,OK,
2026-03-28 09:00:00,M1,Compresseur,OP03,39.87,OK,
2026-03-28 09:30:00,M3,Injecteur,OP03,38.27,OK,
2026-03-28 10:00:00,M3,Carter,OP06,46.82,OK,
2026-03-28 10:30:00,M2,Injecteur,OP01,29.87,OK,
2026-03-28 11:00:00,M2,Turbine,OP02,48.24,OK,
2026-03-28 11:30:00,M5,Carter,OP06,40.99,OK,
2026-03-28 12:00:00,M2,Compresseur,OP08,46.88,OK,
2026-03-28 12:30:00,M2,Turbine,OP08,46.18,OK,
2026-03-28 13:00:00,M3,Aube,OP04,34.26,NOK,Rayure
2026-03-28 13:30:00,M1,Injecteur,OP02,32.07,OK,
2026-03-28 14:00:00,M5,Carter,OP01,39.34,OK,
2026-03-28 14:30:00,M3,Turbine,OP06,55.21,OK,
2026-03-28 15:00:00,M2,Compresseur,OP03,45.89,NOK,Tolérance
2026-03-28 15:30:00,M1,Carter,OP04,31.86,OK,
2026-03-28 16:00:00,M3,Turbine,OP07,56.24,OK,
2026-03-28 16:30:00,M2,Turbine,OP07,49.79,OK,
2026-03-28 17:00:00,M4,Turbine,OP01,48.31,OK,
2026-03-28 17:30:00,M2,Carter,OP04,34.79,NOK,Assemblage
2026-03-28 18:00:00,M5,Injecteur,OP08,29.79,OK,
2026-03-28 18:30:00,M1,Turbine,OP07,50.12,OK,
2026-03-28 19:00:00,M5,Carter,OP08,35.75,OK,
2026-03-28 19:30:00,M4,Aube,OP08,30.79,OK,
2026-03-28 20:00:00,M5,Compresseur,OP04,41.86,OK,
2026-03-28 20:30:00,M3,Aube,OP07,40.35,OK,
2026-03-28 21:00:00,M3,Carter,OP02,44.28,OK,
2026-03-28 21:30:00,M5,Compresseur,OP08,42.38,OK,
2026-03-28 22:00:00,M4,Aube,OP07,26.75,OK,
2026-03-28 22:30:00,M2,Aube,OP04,36.24,OK,
2026-03-28 23:00:00,M1,Carter,OP02,38.43,OK,
2026-03-28 23:30:00,M1,Injecteur,OP04,22.76,OK,
2026-03-29 00:00:00,M3,Carter,OP05,44.89,OK,
2026-03-29 00:30:00,M5,Carter,OP01,41.05,OK,
2026-03-29 01:00:00,M3,Aube,OP07,40.56,NOK,Finition
2026-03-29 01:30:00,M2,Aube,OP04,29.26,OK,
2026-03-29 02:00:00,M4,Turbine,OP08,47.46,OK,
2026-03-29 02:30:00,M2,Aube,OP07,30.43,OK,
2026-03-29 03:00:00,M5,Compresseur,OP06,45.16,OK,
2026-03-29 03:30:00,M4,Carter,OP06,40.37,OK,
2026-03-29 04:00:00,M4,Injecteur,OP05,27.72,OK,
2026-03-29 04:30:00,M2,Carter,OP07,39.04,OK,
2026-03-29 05:00:00,M4,Compresseur,OP07,40.51,OK,
2026-03-29 05:30:00,M3,Compresseur,OP03,48.74,NOK,Finition
2026-03-29 06:00:00,M5,Aube,OP01,32.91,OK,
2026-03-29 06:30:00,M2,Carter,OP02,39.48,OK,
2026-03-29 07:00:00,M1,Turbine,OP06,50.83,OK,
2026-03-29 07:30:00,M5,Aube,OP08,30.28,OK,
2026-03-29 08:00:00,M2,Turbine,OP04,48.6,OK,
2026-03-29 08:30:00,M5,Carter,OP04,42.31,OK,
2026-03-29 09:00:00,M3,Turbine,OP01,58.54,OK,
2026-03-29 09:30:00,M2,Injecteur,OP06,30.33,OK,
2026-03-29 10:00:00,M4,Aube,OP01,30.82,OK,
2026-03-29 10:30:00,M3,Aube,OP03,36.2,OK,
2026-03-29 11:00:00,M5,Aube,OP08,29.42,OK,
2026-03-29 11:30:00,M1,Turbine,OP03,51.72,OK,
2026-03-29 12:00:00,M3,Compresseur,OP04,49.92,OK,
2026-03-29 12:30:00,M3,Compresseur,OP02,45.94,OK,
2026-03-29 13:00:00,M4,Aube,OP03,30.94,OK,
2026-03-29 13:30:00,M4,Aube,OP06,34.33,OK,
2026-03-29 14:00:00,M4,Compresseur,OP01,39.98,OK,
2026-03-29 14:30:00,M4,Aube,OP08,35.4,OK,
2026-03-29 15:00:00,M2,Aube,OP03,31.27,OK,
2026-03-29 15:30:00,M5,Compresseur,OP03,41.91,OK,
2026-03-29 16:00:00,M4,Turbine,OP02,47.8,OK,
2026-03-29 16:30:00,M2,Turbine,OP01,50.13,OK,
2026-03-29 17:00:00,M4,Compresseur,OP02,54.32,OK,
2026-03-29 17:30:00,M2,Turbine,OP06,52.03,OK,
2026-03-29 18:00:00,M1,Aube,OP01,34.53,OK,
2026-03-29 18:30:00,M2,Compresseur,OP03,42.33,OK,
2026-03-29 19:00:00,M5,Compresseur,OP06,39.77,OK,
2026-03-29 19:30:00,M4,Aube,OP02,34.53,OK,
2026-03-29 20:00:00,M3,Turbine,OP01,53.51,OK,
2026-03-29 20:30:00,M1,Carter,OP06,38.41,NOK,Tolérance
2026-03-29 21:00:00,M5,Aube,OP02,31.34,OK,
2026-03-29 21:30:00,M3,Compresseur,OP06,42.68,OK,
2026-03-29 22:00:00,M2,Carter,OP03,34.67,OK,
2026-03-29 22:30:00,M4,Compresseur,OP06,35.63,NOK,Finition
2026-03-29 23:00:00,M5,Turbine,OP01,49.92,OK,
2026-03-29 23:30:00,M4,Turbine,OP02,51.85,OK,
2026-03-30 00:00:00,M3,Turbine,OP03,52.65,OK,
2026-03-30 00:30:00,M4,Carter,OP03,38.82,OK,
2026-03-30 01:00:00,M1,Injecteur,OP07,27.62,NOK,Assemblage
2026-03-30 01:30:00,M2,Injecteur,OP01,28.65,OK,
2026-03-30 02:00:00,M2,Turbine,OP07,48.73,OK,
2026-03-30 02:30:00,M4,Compresseur,OP04,39.76,OK,
2026-03-30 03:00:00,M2,Turbine,OP02,52.13,OK,
2026-03-30 03:30:00,M5,Compresseur,OP07,44.63,OK,
2026-03-30 04:00:00,M2,Turbine,OP07,51.44,OK,
2026-03-30 04:30:00,M2,Carter,OP08,40.4,OK,
2026-03-30 05:00:00,M4,Aube,OP03,28.11,OK,
2026-03-30 05:30:00,M2,Aube,OP01,34.04,OK,
2026-03-30 06:00:00,M1,Carter,OP03,35.35,OK,
2026-03-30 06:30:00,M3,Aube,OP08,37.93,NOK,Tolérance
2026-03-30 07:00:00,M2,Turbine,OP04,56.07,OK,
2026-03-30 07:30:00,M4,Aube,OP07,31.15,OK,
2026-03-30 08:00:00,M4,Carter,OP02,35.34,OK,
2026-03-30 08:30:00,M5,Turbine,OP04,49.93,OK,
2026-03-30 09:00:00,M3,Injecteur,OP08,33.73,NOK,Mesure
2026-03-30 09:30:00,M2,Turbine,OP08,48.49,NOK,Assemblage
2026-03-30 10:00:00,M1,Turbine,OP05,43.69,OK,
2026-03-30 10:30:00,M5,Turbine,OP01,45.36,OK,
2026-03-30 11:00:00,M4,Aube,OP02,29.2,OK,
2026-03-30 11:30:00,M3,Carter,OP07,43.29,OK,
2026-03-30 12:00:00,M1,Compresseur,OP06,41.87,OK,
2026-03-30 12:30:00,M3,Compresseur,OP03,56.02,OK,
2026-03-30 13:00:00,M4,Injecteur,OP07,25.43,OK,
2026-03-30 13:30:00,M2,Turbine,OP08,46.74,OK,
2026-03-30 14:00:00,M4,Injecteur,OP04,28.38,OK,
2026-03-30 14:30:00,M3,Aube,OP08,39.4,OK,
2026-03-30 15:00:00,M2,Compresseur,OP05,43.74,NOK,Rayure
2026-03-30 15:30:00,M4,Aube,OP02,31.74,NOK,Assemblage
2026-03-30 16:00:00,M1,Injecteur,OP01,31.79,NOK,Finition
2026-03-30 16:30:00,M3,Aube,OP08,40.45,OK,
2026-03-30 17:00:00,M3,Carter,OP06,48.66,OK,
2026-03-30 17:30:00,M4,Injecteur,OP01,27.98,OK,
2026-03-30 18:00:00,M1,Compresseur,OP08,42.95,OK,
2026-03-30 18:30:00,M1,Injecteur,OP02,26.94,OK,
2026-03-30 19:00:00,M2,Carter,OP08,35.48,OK,
2026-03-30 19:30:00,M2,Compresseur,OP06,39.72,NOK,Assemblage
2026-03-30 20:00:00,M3,Aube,OP04,36.28,OK,
2026-03-30 20:30:00,M4,Aube,OP02,29.24,OK,
2026-03-30 21:00:00,M2,Turbine,OP01,53.97,OK,
2026-03-30 21:30:00,M5,Aube,OP03,36.1,OK,
2026-03-30 22:00:00,M4,Injecteur,OP04,28.07,OK,
2026-03-30 22:30:00,M1,Aube,OP01,33.71,OK,
2026-03-30 23:00:00,M4,Carter,OP04,35.2,OK,
2026-03-30 23:30:00,M2,Injecteur,OP08,26.43,OK,
2026-03-31 00:00:00,M2,Injecteur,OP02,28.82,OK,
2026-03-31 00:30:00,M4,Injecteur,OP07,25.86,OK,
2026-03-31 01:00:00,M1,Carter,OP02,38.95,OK,
2026-03-31 01:30:00,M1,Injecteur,OP06,30.64,OK,
2026-03-31 02:00:00,M4,Injecteur,OP01,26.61,OK,
2026-03-31 02:30:00,M4,Carter,OP06,39.47,OK,
2026-03-31 03:00:00,M2,Injecteur,OP04,30.8,OK,
2026-03-31 03:30:00,M3,Turbine,OP08,55.74,OK,
2026-03-31 04:00:00,M3,Turbine,OP01,53.54,OK,
2026-03-31 04:30:00,M5,Aube,OP04,31.1,OK,
2026-03-31 05:00:00,M4,Compresseur,OP06,42.55,OK,
2026-03-31 05:30:00,M2,Compresseur,OP03,46.14,OK,
2026-03-31 06:00:00,M3,Turbine,OP01,53.07,OK,
2026-03-31 06:30:00,M4,Aube,OP02,30.25,OK,
2026-03-31 07:00:00,M2,Injecteur,OP07,32.53,OK,
2026-03-31 07:30:00,M1,Carter,OP08,38.42,OK,
2026-03-31 08:00:00,M4,Aube,OP05,32.53,OK,
2026-03-31 08:30:00,M1,Carter,OP02,35.84,OK,
2026-03-31 09:00:00,M2,Aube,OP07,32.77,NOK,Assemblage
2026-03-31 09:30:00,M2,Compresseur,OP02,40.96,OK,
2026-03-31 10:00:00,M5,Aube,OP03,30.51,NOK,Tolérance
2026-03-31 10:30:00,M3,Injecteur,OP03,33.46,OK,
2026-03-31 11:00:00,M1,Aube,OP07,31.36,OK,
2026-03-31 11:30:00,M1,Compresseur,OP08,45.02,OK,
2026-03-31 12:00:00,M2,Compresseur,OP08,41.81,OK,
2026-03-31 12:30:00,M4,Aube,OP05,35.58,OK,
2026-03-31 13:00:00,M1,Injecteur,OP03,25.4,OK,
2026-03-31 13:30:00,M5,Aube,OP02,34.94,OK,
2026-03-31 14:00:00,M1,Turbine,OP02,50.6,OK,
2026-03-31 14:30:00,M3,Compresseur,OP01,50.93,OK,
2026-03-31 15:00:00,M2,Compresseur,OP05,42.94,OK,
2026-03-31 15:30:00,M3,Injecteur,OP03,34.9,OK,
2026-03-31 16:00:00,M1,Turbine,OP05,55.48,OK,
2026-03-31 16:30:00,M5,Aube,OP03,34.43,OK,
2026-03-31 17:00:00,M5,Carter,OP04,35.93,NOK,Rayure
2026-03-31 17:30:00,M3,Turbine,OP03,51.68,OK,
2026-03-31 18:00:00,M3,Carter,OP03,43.12,OK,
2026-03-31 18:30:00,M2,Aube,OP08,30.59,NOK,Assemblage
2026-03-31 19:00:00,M2,Injecteur,OP04,34.61,OK,
2026-03-31 19:30:00,M2,Carter,OP03,40.45,OK,
2026-03-31 20:00:00,M4,Aube,OP01,33.06,OK,
2026-03-31 20:30:00,M5,Aube,OP02,32.03,OK,
2026-03-31 21:00:00,M3,Carter,OP03,44.86,NOK,Mesure
2026-03-31 21:30:00,M2,Aube,OP02,32.03,OK,
2026-03-31 22:00:00,M5,Carter,OP08,39.64,OK,
2026-03-31 22:30:00,M3,Injecteur,OP02,36.97,OK,
2026-03-31 23:00:00,M4,Turbine,OP06,49.45,OK,
2026-03-31 23:30:00,M4,Aube,OP03,27.04,OK,
2026-04-01 00:00:00,M2,Turbine,OP03,47.2,NOK,Assemblage
2026-04-01 00:30:00,M2,Injecteur,OP07,33.65,OK,
2026-04-01 01:00:00,M3,Aube,OP05,38.02,OK,
2026-04-01 01:30:00,M2,Carter,OP02,41.42,OK,
2026-04-01 02:00:00,M3,Compresseur,OP02,49.34,NOK,Finition
2026-04-01 02:30:00,M3,Injecteur,OP08,36.46,OK,
2026-04-01 03:00:00,M4,Injecteur,OP03,24.66,OK,
2026-04-01 03:30:00,M1,Aube,OP01,32.43,OK,
2026-04-01 04:00:00,M1,Aube,OP06,32.17,OK,
2026-04-01 04:30:00,M5,Injecteur,OP01,34.09,OK,
2026-04-01 05:00:00,M5,Turbine,OP03,54.27,OK,
2026-04-01 05:30:00,M4,Aube,OP07,33.43,OK,
2026-04-01 06:00:00,M3,Turbine,OP02,69.75,OK,
2026-04-01 06:30:00,M4,Turbine,OP05,51.12,OK,
2026-04-01 07:00:00,M5,Compresseur,OP08,59.42,OK,
2026-04-01 07:30:00,M3,Carter,OP02,40.1,NOK,Tolérance
2026-04-01 08:00:00,M1,Compresseur,OP07,39.82,OK,
2026-04-01 08:30:00,M1,Aube,OP01,32.06,OK,
2026-04-01 09:00:00,M2,Aube,OP07,31.62,OK,
2026-04-01 09:30:00,M3,Compresseur,OP08,49.39,OK,
2026-04-01 10:00:00,M2,Carter,OP07,44.3,OK,
2026-04-01 10:30:00,M3,Compresseur,OP03,47.71,OK,
2026-04-01 11:00:00,M1,Turbine,OP04,55.73,OK,
2026-04-01 11:30:00,M4,Injecteur,OP08,25.74,OK,
2026-04-01 12:00:00,M3,Aube,OP07,43.27,OK,
2026-04-01 12:30:00,M3,Injecteur,OP01,40.68,OK,
2026-04-01 13:00:00,M3,Aube,OP01,36.38,OK,
2026-04-01 13:30:00,M2,Injecteur,OP03,31.43,OK,
2026-04-01 14:00:00,M3,Compresseur,OP05,49.61,OK,
2026-04-01 14:30:00,M1,Injecteur,OP03,28.92,OK,
2026-04-01 15:00:00,M2,Turbine,OP02,51.03,OK,
2026-04-01 15:30:00,M4,Compresseur,OP04,40.58,OK,
2026-04-01 16:00:00,M4,Injecteur,OP05,25.59,OK,
2026-04-01 16:30:00,M1,Injecteur,OP07,21.54,OK,
2026-04-01 17:00:00,M3,Carter,OP05,47.64,OK,
2026-04-01 17:30:00,M2,Compresseur,OP01,40.95,NOK,Assemblage
2026-04-01 18:00:00,M4,Carter,OP02,34.06,OK,
2026-04-01 18:30:00,M1,Compresseur,OP01,41.9,OK,
2026-04-01 19:00:00,M2,Carter,OP06,38.35,OK,
2026-04-01 19:30:00,M3,Turbine,OP05,52.85,OK,
2026-04-01 20:00:00,M1,Turbine,OP02,56.11,OK,
2026-04-01 20:30:00,M2,Aube,OP02,35.38,NOK,Finition
2026-04-01 21:00:00,M3,Aube,OP04,36.92,OK,
2026-04-01 21:30:00,M3,Injecteur,OP06,35.16,OK,
2026-04-01 22:00:00,M1,Aube,OP02,28.61,OK,
2026-04-01 22:30:00,M2,Injecteur,OP05,30.87,OK,
2026-04-01 23:00:00,M1,Injecteur,OP01,30.19,OK,
2026-04-01 23:30:00,M5,Injecteur,OP02,25.36,OK,
2026-04-02 00:00:00,M4,Injecteur,OP07,26.19,OK,
2026-04-02 00:30:00,M2,Injecteur,OP01,31.8,OK,
2026-04-02 01:00:00,M4,Injecteur,OP05,27.35,OK,
2026-04-02 01:30:00,M2,Turbine,OP01,52.37,OK,
2026-04-02 02:00:00,M2,Carter,OP03,37.87,OK,
2026-04-02 02:30:00,M2,Injecteur,OP02,35.41,NOK,Assemblage
2026-04-02 03:00:00,M3,Carter,OP02,48.99,OK,
2026-04-02 03:30:00,M5,Carter,OP06,35.58,OK,
2026-04-02 04:00:00,M1,Carter,OP04,36.72,OK,
2026-04-02 04:30:00,M5,Compresseur,OP07,39.25,OK,
2026-04-02 05:00:00,M5,Injecteur,OP04,30.31,OK,
2026-04-02 05:30:00,M4,Turbine,OP08,46.19,OK,
2026-04-02 06:00:00,M3,Turbine,OP08,56.97,OK,
2026-04-02 06:30:00,M2,Injecteur,OP08,31.48,OK,
2026-04-02 07:00:00,M3,Compresseur,OP05,48.41,OK,
2026-04-02 07:30:00,M1,Turbine,OP02,50.5,OK,
2026-04-02 08:00:00,M4,Compresseur,OP03,39.26,OK,
2026-04-02 08:30:00,M1,Compresseur,OP01,35.97,OK,
2026-04-02 09:00:00,M1,Turbine,OP04,49.28,OK,
2026-04-02 09:30:00,M1,Compresseur,OP06,38.81,OK,
2026-04-02 10:00:00,M2,Aube,OP08,34.46,OK,
2026-04-02 10:30:00,M5,Carter,OP02,35.3,NOK,Rayure
2026-04-02 11:00:00,M3,Compresseur,OP07,51.38,NOK,Mesure
2026-04-02 11:30:00,M3,Carter,OP04,48.3,OK,
2026-04-02 12:00:00,M1,Aube,OP03,33.99,OK,
2026-04-02 12:30:00,M1,Injecteur,OP06,28.88,OK,
2026-04-02 13:00:00,M1,Compresseur,OP03,42.5,OK,
2026-04-02 13:30:00,M2,Carter,OP05,41.6,OK,
2026-04-02 14:00:00,M4,Carter,OP05,55.1,OK,
2026-04-02 14:30:00,M2,Turbine,OP06,46.4,OK,
2026-04-02 15:00:00,M4,Compresseur,OP02,33.74,OK,
2026-04-02 15:30:00,M2,Turbine,OP07,47.17,OK,
2026-04-02 16:00:00,M4,Aube,OP06,35.34,OK,
2026-04-02 16:30:00,M5,Aube,OP08,37.63,OK,
2026-04-02 17:00:00,M4,Compresseur,OP07,35.22,OK,
2026-04-02 17:30:00,M1,Turbine,OP06,48.18,NOK,Rayure
2026-04-02 18:00:00,M4,Turbine,OP02,50.42,OK,
2026-04-02 18:30:00,M2,Carter,OP08,39.45,OK,
2026-04-02 19:00:00,M4,Turbine,OP04,48.45,OK,
2026-04-02 19:30:00,M2,Aube,OP01,32.66,OK,
2026-04-02 20:00:00,M1,Compresseur,OP02,37.28,OK,
2026-04-02 20:30:00,M2,Compresseur,OP04,43.05,OK,
2026-04-02 21:00:00,M4,Turbine,OP03,46.49,OK,
2026-04-02 21:30:00,M4,Aube,OP06,31.29,OK,
2026-04-02 22:00:00,M1,Carter,OP02,40.22,NOK,Tolérance
2026-04-02 22:30:00,M1,Aube,OP07,36.8,OK,
2026-04-02 23:00:00,M5,Carter,OP05,36.76,OK,
2026-04-02 23:30:00,M5,Aube,OP03,29.66,OK,
2026-04-03 00:00:00,M1,Turbine,OP07,50.88,OK,
2026-04-03 00:30:00,M4,Aube,OP06,35.24,OK,
2026-04-03 01:00:00,M4,Turbine,OP01,49.33,OK,
2026-04-03 01:30:00,M1,Carter,OP06,33.19,NOK,Assemblage
2026-04-03 02:00:00,M1,Compresseur,OP04,37.14,OK,
2026-04-03 02:30:00,M1,Turbine,OP05,46.3,OK,
2026-04-03 03:00:00,M1,Injecteur,OP08,44.18,OK,
2026-04-03 03:30:00,M3,Aube,OP04,39.19,OK,
2026-04-03 04:00:00,M3,Turbine,OP02,52.58,OK,
2026-04-03 04:30:00,M2,Compresseur,OP07,47.7,OK,
2026-04-03 05:00:00,M1,Carter,OP03,38.81,OK,
2026-04-03 05:30:00,M2,Turbine,OP03,53.04,OK,
2026-04-03 06:00:00,M5,Injecteur,OP06,28.1,OK,
2026-04-03 06:30:00,M4,Compresseur,OP07,40.48,OK,
2026-04-03 07:00:00,M5,Compresseur,OP03,33.27,OK,
2026-04-03 07:30:00,M3,Injecteur,OP02,31.82,OK,
2026-04-03 08:00:00,M2,Carter,OP03,41.84,OK,
2026-04-03 08:30:00,M4,Carter,OP08,37.52,OK,
2026-04-03 09:00:00,M4,Turbine,OP02,51.19,OK,
2026-04-03 09:30:00,M4,Injecteur,OP03,27.43,OK,
2026-04-03 10:00:00,M5,Carter,OP06,40.0,OK,
2026-04-03 10:30:00,M1,Injecteur,OP01,30.45,OK,
2026-04-03 11:00:00,M5,Compresseur,OP03,42.9,OK,
2026-04-03 11:30:00,M1,Turbine,OP07,47.15,OK,
2026-04-03 12:00:00,M3,Aube,OP08,34.74,OK,
2026-04-03 12:30:00,M1,Aube,OP07,27.31,OK,
2026-04-03 13:00:00,M3,Carter,OP08,44.57,OK,
2026-04-03 13:30:00,M5,Turbine,OP08,53.98,OK,
2026-04-03 14:00:00,M5,Compresseur,OP07,46.2,OK,
2026-04-03 14:30:00,M2,Compresseur,OP04,44.45,OK,
2026-04-03 15:00:00,M4,Carter,OP05,35.23,OK,
2026-04-03 15:30:00,M3,Aube,OP07,37.62,OK,
2026-04-03 16:00:00,M3,Turbine,OP01,60.54,OK,
2026-04-03 16:30:00,M2,Turbine,OP06,53.81,OK,
2026-04-03 17:00:00,M5,Turbine,OP07,63.13,OK,
2026-04-03 17:30:00,M5,Turbine,OP02,52.9,OK,
2026-04-03 18:00:00,M2,Carter,OP06,44.44,OK,
2026-04-03 18:30:00,M3,Compresseur,OP07,48.03,OK,
2026-04-03 19:00:00,M4,Turbine,OP08,45.64,NOK,Tolérance
2026-04-03 19:30:00,M5,Turbine,OP07,46.68,OK,
2026-04-03 20:00:00,M2,Injecteur,OP01,28.67,OK,
2026-04-03 20:30:00,M1,Aube,OP08,33.94,OK,
2026-04-03 21:00:00,M5,Aube,OP06,33.82,OK,
2026-04-03 21:30:00,M5,Turbine,OP07,50.64,OK,
2026-04-03 22:00:00,M4,Carter,OP02,41.07,OK,
2026-04-03 22:30:00,M5,Aube,OP02,32.35,OK,
2026-04-03 23:00:00,M5,Compresseur,OP08,36.43,OK,
2026-04-03 23:30:00,M2,Turbine,OP08,50.39,OK,
2026-04-04 00:00:00,M4,Compresseur,OP06,46.07,OK,
2026-04-04 00:30:00,M4,Compresseur,OP06,38.75,OK,
2026-04-04 01:00:00,M3,Carter,OP05,46.13,OK,
2026-04-04 01:30:00,M4,Compresseur,OP01,35.76,NOK,Assemblage
2026-04-04 02:00:00,M5,Injecteur,OP06,25.89,OK,
2026-04-04 02:30:00,M4,Turbine,OP07,54.09,OK,
2026-04-04 03:00:00,M5,Aube,OP03,35.09,OK,
2026-04-04 03:30:00,M3,Injecteur,OP03,34.46,OK,
2026-04-04 04:00:00,M2,Injecteur,OP02,27.18,OK,
2026-04-04 04:30:00,M3,Injecteur,OP03,31.89,OK,
2026-04-04 05:00:00,M1,Compresseur,OP07,45.79,OK,
2026-04-04 05:30:00,M5,Compresseur,OP07,41.85,NOK,Tolérance
2026-04-04 06:00:00,M3,Turbine,OP04,54.36,OK,
2026-04-04 06:30:00,M4,Carter,OP01,34.38,OK,
2026-04-04 07:00:00,M1,Injecteur,OP02,33.91,OK,
2026-04-04 07:30:00,M3,Turbine,OP02,59.61,NOK,Assemblage
2026-04-04 08:00:00,M2,Aube,OP02,32.91,NOK,Rayure
2026-04-04 08:30:00,M4,Aube,OP06,31.03,OK,
2026-04-04 09:00:00,M2,Turbine,OP05,52.25,OK,
2026-04-04 09:30:00,M1,Compresseur,OP06,41.11,OK,
2026-04-04 10:00:00,M5,Injecteur,OP01,32.01,OK,
2026-04-04 10:30:00,M1,Injecteur,OP01,32.86,OK,
2026-04-04 11:00:00,M2,Carter,OP02,39.05,OK,
2026-04-04 11:30:00,M2,Carter,OP05,38.09,OK,
2026-04-04 12:00:00,M3,Injecteur,OP05,30.51,OK,
2026-04-04 12:30:00,M2,Carter,OP03,39.55,OK,
2026-04-04 13:00:00,M3,Aube,OP02,34.37,OK,
2026-04-04 13:30:00,M4,Aube,OP08,28.6,OK,
2026-04-04 14:00:00,M3,Injecteur,OP02,33.18,OK,
2026-04-04 14:30:00,M1,Aube,OP03,30.15,OK,
2026-04-04 15:00:00,M3,Injecteur,OP07,34.09,OK,
2026-04-04 15:30:00,M3,Aube,OP01,43.55,NOK,Assemblage
2026-04-04 16:00:00,M2,Carter,OP04,42.18,OK,
2026-04-04 16:30:00,M1,Compresseur,OP06,42.81,OK,
2026-04-04 17:00:00,M2,Aube,OP06,36.39,OK,
2026-04-04 17:30:00,M5,Turbine,OP02,47.36,OK,
2026-04-04 18:00:00,M1,Injecteur,OP07,27.76,OK,
2026-04-04 18:30:00,M1,Aube,OP08,29.28,NOK,Assemblage
2026-04-04 19:00:00,M1,Aube,OP03,28.99,OK,
2026-04-04 19:30:00,M1,Injecteur,OP01,26.77,OK,
2026-04-04 20:00:00,M4,Compresseur,OP01,39.74,OK,
2026-04-04 20:30:00,M4,Carter,OP05,36.43,OK,
2026-04-04 21:00:00,M1,Injecteur,OP06,28.13,OK,
2026-04-04 21:30:00,M4,Compresseur,OP06,40.03,OK,
2026-04-04 22:00:00,M2,Compresseur,OP01,48.22,OK,
2026-04-04 22:30:00,M2,Turbine,OP02,57.31,OK,
2026-04-04 23:00:00,M3,Injecteur,OP01,40.66,OK,
2026-04-04 23:30:00,M1,Compresseur,OP05,38.73,OK,
2026-04-05 00:00:00,M5,Aube,OP05,30.48,OK,
2026-04-05 00:30:00,M3,Turbine,OP07,49.46,OK,
2026-04-05 01:00:00,M5,Injecteur,OP04,25.86,OK,
2026-04-05 01:30:00,M4,Turbine,OP02,46.06,OK,
2026-04-05 02:00:00,M1,Carter,OP04,34.54,OK,
